artist_id,fecha_prediccion,royalties_forecast,lower_ci,upper_ci,modelo
A10,2025-07-01,24841.37750791019,20866.894162753782,28815.8608530666,SARIMAX
A10,2025-08-01,28330.44040894427,23888.519483169388,32772.36133471915,SARIMAX
A10,2025-09-01,31854.50407281943,26989.855559253367,36719.15258638549,SARIMAX
A11,2025-04-01,9045.278807546076,-24177.334932619233,42267.89254771139,SARIMAX
A11,2025-05-01,9110.210319399801,-24112.40342076551,42332.824059565115,SARIMAX
A11,2025-06-01,9174.79815112743,-24047.81558903788,42397.41189129274,SARIMAX
A11,2025-07-01,9239.038865927701,-23983.57487423761,42461.65260609301,SARIMAX
A11,2025-08-01,9302.928992631338,-23919.684747533975,42525.542732796646,SARIMAX
A11,2025-09-01,9366.46502535738,-23856.148714807932,42589.07876552269,SARIMAX
A12,2025-04-01,1688.3728105443915,-925.0402136155285,4301.785834704311,SARIMAX
A12,2025-05-01,1411.953079299139,-2283.971063550305,5107.877222148583,SARIMAX
A12,2025-06-01,1133.0007308463428,-3393.5634081608687,5659.564869853554,SARIMAX
A12,2025-07-01,851.4904390139272,-4375.335609305913,6078.316487333767,SARIMAX
A12,2025-08-01,567.3966243681098,-5276.372550936771,6411.165799672991,SARIMAX
A12,2025-09-01,280.6934516807378,-6120.834944654952,6682.221848016427,SARIMAX
A13,2025-04-01,314387.23927514814,-2.063749848061253e+19,2.063749848061316e+19,SARIMAX
A13,2025-05-01,342777.3181304263,-2.063768838188255e+19,2.0637688381883236e+19,SARIMAX
A13,2025-06-01,368415.4240638187,-2.0637724248870797e+19,2.0637724248871535e+19,SARIMAX
A13,2025-07-01,395216.2399933467,-2.063773102316225e+19,2.0637731023163036e+19,SARIMAX
A13,2025-08-01,421478.13153298345,-2.063773230264137e+19,2.0637732302642213e+19,SARIMAX
A13,2025-09-01,447940.2842740658,-2.0637732544300143e+19,2.0637732544301036e+19,SARIMAX
A14,2025-04-01,444655.58127729874,303350.02944436495,585961.1331102325,SARIMAX
A14,2025-05-01,446047.05801421124,246210.83017346187,645883.2858549606,SARIMAX
A14,2025-06-01,447492.07495307736,202743.6797868785,692240.4701192762,SARIMAX
A14,2025-07-01,448991.16749591613,166380.0638300485,731602.2711617837,SARIMAX
A14,2025-08-01,450544.8763987676,134576.05690220755,766513.6958953276,SARIMAX
A14,2025-09-01,452153.74782523164,106027.24801214354,798280.2476383197,SARIMAX
A15,2025-04-01,460260.1256989905,318903.2987903032,601616.9526076778,SARIMAX
A15,2025-05-01,459826.99491989013,318470.1680112028,601183.8218285774,SARIMAX
A15,2025-06-01,459397.33333395125,318040.50642526394,600754.1602426386,SARIMAX
A15,2025-07-01,458971.1756331055,317614.3487244182,600328.0025417928,SARIMAX
A15,2025-08-01,458548.55685620353,317191.7299475162,599905.3837648908,SARIMAX
A15,2025-09-01,458129.51239248505,316772.68548379774,599486.3393011724,SARIMAX
